county,scn_region,race_ethnicity,total_members,coverage_lapsed,hrsn_positive,lapsed_with_unmet_hrsn,lapsed_language_barrier,disenrollment_rate_pct,high_risk_rate_pct
Orange,Hudson Valley,American Indian or Alaska Native,77,22.0,32.0,12.0,6.0,28.57,15.58
Buffalo,Western NY,American Indian or Alaska Native,93,24.0,39.0,13.0,2.0,25.81,13.98
Staten Island,NYC-South,American Indian or Alaska Native,79,23.0,26.0,11.0,1.0,29.11,13.92
Syracuse,Central NY,Unknown,123,30.0,47.0,17.0,4.0,24.39,13.82
Delaware,Southern Tier,American Indian or Alaska Native,67,16.0,29.0,9.0,2.0,23.88,13.43
Queens,NYC-East,Unknown,114,37.0,41.0,15.0,8.0,32.46,13.16
Westchester,Hudson Valley,Multiracial,161,37.0,67.0,21.0,4.0,22.98,13.04
Orange,Hudson Valley,Multiracial,133,35.0,62.0,17.0,7.0,26.32,12.78
Westchester,Hudson Valley,American Indian or Alaska Native,69,17.0,31.0,8.0,4.0,24.64,11.59
Staten Island,NYC-South,Hispanic or Latino,617,157.0,247.0,71.0,22.0,25.45,11.51
Suffolk,Long Island,Multiracial,158,34.0,59.0,18.0,8.0,21.52,11.39
Erie,Western NY,Asian or Pacific Islander,279,64.0,112.0,31.0,13.0,22.94,11.11
Bronx,NYC-North,Black or African American,595,134.0,238.0,66.0,19.0,22.52,11.09
Onondaga,Central NY,Asian or Pacific Islander,300,74.0,103.0,32.0,15.0,24.67,10.67
Yonkers,NYC-West,White Non-Hispanic,555,126.0,222.0,59.0,20.0,22.7,10.63
Delaware,Southern Tier,Multiracial,151,35.0,60.0,16.0,9.0,23.18,10.6
Orange,Hudson Valley,White Non-Hispanic,588,132.0,222.0,62.0,18.0,22.45,10.54
Manhattan,NYC-North,Unknown,114,26.0,43.0,12.0,5.0,22.81,10.53
Manhattan,NYC-North,American Indian or Alaska Native,95,17.0,40.0,10.0,5.0,17.89,10.53
Queens,NYC-East,Multiracial,146,37.0,65.0,15.0,4.0,25.34,10.27
Erie,Western NY,American Indian or Alaska Native,78,16.0,25.0,8.0,3.0,20.51,10.26
Dutchess,Hudson Valley,Asian or Pacific Islander,283,69.0,99.0,29.0,15.0,24.38,10.25
Manhattan,NYC-North,Hispanic or Latino,700,173.0,236.0,71.0,29.0,24.71,10.14
Yonkers,NYC-West,American Indian or Alaska Native,79,13.0,35.0,8.0,0.0,16.46,10.13
Suffolk,Long Island,Asian or Pacific Islander,336,73.0,130.0,34.0,11.0,21.73,10.12
Sullivan,Hudson Valley,Hispanic or Latino,772,169.0,312.0,78.0,22.0,21.89,10.1
Nassau,Long Island,Black or African American,550,127.0,203.0,55.0,19.0,23.09,10.0
Bronx,NYC-North,White Non-Hispanic,591,141.0,225.0,59.0,23.0,23.86,9.98
Bronx,NYC-North,Hispanic or Latino,675,155.0,260.0,67.0,20.0,22.96,9.93
Delaware,Southern Tier,Unknown,151,37.0,60.0,15.0,3.0,24.5,9.93
Queens,NYC-East,Hispanic or Latino,696,155.0,262.0,69.0,28.0,22.27,9.91
Brooklyn,NYC-South,White Non-Hispanic,569,128.0,217.0,56.0,17.0,22.5,9.84
Erie,Western NY,Black or African American,609,135.0,212.0,59.0,22.0,22.17,9.69
Staten Island,NYC-South,Multiracial,125,30.0,50.0,12.0,4.0,24.0,9.6
Queens,NYC-East,White Non-Hispanic,532,117.0,180.0,51.0,18.0,21.99,9.59
Onondaga,Central NY,Hispanic or Latino,670,153.0,244.0,63.0,21.0,22.84,9.4
Suffolk,Long Island,White Non-Hispanic,538,123.0,201.0,50.0,20.0,22.86,9.29
Onondaga,Central NY,White Non-Hispanic,551,114.0,205.0,51.0,19.0,20.69,9.26
Yonkers,NYC-West,Hispanic or Latino,724,156.0,278.0,66.0,25.0,21.55,9.12
Dutchess,Hudson Valley,Black or African American,594,132.0,224.0,54.0,24.0,22.22,9.09
Rochester,Finger Lakes,Asian or Pacific Islander,308,67.0,117.0,28.0,6.0,21.75,9.09
Dutchess,Hudson Valley,White Non-Hispanic,542,109.0,207.0,49.0,17.0,20.11,9.04
Orange,Hudson Valley,Asian or Pacific Islander,322,65.0,122.0,29.0,7.0,20.19,9.01
Manhattan,NYC-North,Asian or Pacific Islander,289,70.0,98.0,26.0,16.0,24.22,9.0
Sullivan,Hudson Valley,Multiracial,145,32.0,56.0,13.0,5.0,22.07,8.97
